"2021/07/29","2021/08/02","EURN","ユーロナブ","売付","特定","600","8.6450","5,187.00","9.4454","-480.26"
"2021/07/29","2021/08/02","IBM","IBM","売付","特定","20","142.1900","2,843.80","147.3753","-103.71"
"2021/07/27","2021/07/29","BTI","ブリティッシュ・アメリカン・タバコ","売付","特定","500","38.4200","19,210.00","37.5171","451.42"
"2021/07/27","2021/07/29","BTI","ブリティッシュ・アメリカン・タバコ","売付","特定","100","38.4338","3,843.38","37.5171","91.66"
"2021/07/27","2021/07/29","BTI","ブリティッシュ・アメリカン・タバコ","売付","特定","100","38.4300","3,843.00","37.5171","91.28"
"2021/07/27","2021/07/29","BTI","ブリティッシュ・アメリカン・タバコ","売付","特定","100","38.4300","3,843.00","37.5171","91.28"
"2021/07/27","2021/07/29","BTI","ブリティッシュ・アメリカン・タバコ","売付","特定","100","38.4300","3,843.00","37.5171","91.28"
"2021/07/26","2021/07/28","BTI","ブリティッシュ・アメリカン・タバコ","売付","特定","300","37.7700","11,331.00","37.5171","75.85"
"2021/07/26","2021/07/28","BTI","ブリティッシュ・アメリカン・タバコ","売付","特定","300","37.7700","11,331.00","37.5171","75.85"
"2021/07/26","2021/07/28","DLO","ディーローカル","売付","特定","100","49.4000","4,940.00","48.0700","133.00"
"2021/07/26","2021/07/28","DLO","ディーローカル","売付","特定","96","49.4000","4,742.40","48.0700","127.68"
"2021/07/26","2021/07/28","DLO","ディーローカル","売付","特定","2","49.4000","98.80","48.0700","2.66"
"2021/07/26","2021/07/28","DLO","ディーローカル","売付","特定","2","49.4000","98.80","48.0700","2.66"
"2021/07/01","2021/07/05","ZI","ズームインフォ・テクノロジーズ","売付","特定","100","52.1400","5,214.00","46.3588","578.11"
"2021/07/01","2021/07/05","ZI","ズームインフォ・テクノロジーズ","売付","特定","100","52.1300","5,213.00","46.3588","577.11"
"2021/07/01","2021/07/05","ZI","ズームインフォ・テクノロジーズ","売付","特定","100","52.1300","5,213.00","46.3588","577.11"
"2021/07/01","2021/07/05","ZI","ズームインフォ・テクノロジーズ","売付","特定","60","52.1200","3,127.20","46.3588","345.67"
"2021/07/01","2021/07/05","ZI","ズームインフォ・テクノロジーズ","売付","特定","40","52.1200","2,084.80","46.3588","230.44"
"2021/06/23","2021/06/25","ZI","ズームインフォ・テクノロジーズ","売付","特定","100","51.8200","5,182.00","46.3588","546.11"
"2021/06/23","2021/06/25","ZI","ズームインフォ・テクノロジーズ","売付","特定","100","51.8100","5,181.00","46.3588","545.11"
"2021/06/23","2021/06/25","ZI","ズームインフォ・テクノロジーズ","売付","特定","100","51.8098","5,180.98","46.3588","545.09"
"2021/06/23","2021/06/25","ZI","ズームインフォ・テクノロジーズ","売付","特定","100","51.8050","5,180.50","46.3588","544.61"
"2021/06/23","2021/06/25","ZI","ズームインフォ・テクノロジーズ","売付","特定","100","51.8000","5,180.00","46.3588","544.11"
"2021/06/16","2021/06/18","FAS","Direxion デイリー 米国金融株 ブル3倍 ETF","売付","特定","30","114.6000","3,438.00","122.8950","-248.85"
"2021/06/16","2021/06/18","KL","カークランド・レイク・ゴールド","売付","特定","55","42.6800","2,347.40","43.0821","-22.12"
"2021/06/16","2021/06/18","AGI","アラモス・ゴールド","売付","特定","400","8.8200","3,528.00","8.6425","70.98"
"2021/06/14","2021/06/16","SNAP","スナップ","売付","特定","50","63.0000","3,150.00","62.2066","39.67"
"2021/06/11","2021/06/15","IBM","IBM","売付","特定","10","151.2700","1,512.70","147.3753","38.95"
"2021/06/11","2021/06/15","MSFT","マイクロソフト","売付","特定","18","256.1300","4,610.34","246.6038","171.47"
"2021/06/02","2021/06/04","MRNA","モデルナ","売付","特定","30","183.7400","5,512.20","143.1650","1,217.25"
"2021/06/02","2021/06/04","BNTX","バイオエヌテック","売付","特定","30","206.0400","6,181.20","188.7333","519.20"
"2021/05/14","2021/05/18","REMX","ヴァンエック・レアアース/戦略的金属ETF","売付","特定","30","77.5200","2,325.60","86.6616","-274.25"
"2021/05/10","2021/05/12","NCNO","エヌシーノ・オプコ","売付","特定","100","59.5800","5,958.00","66.8933","-731.33"
"2021/05/10","2021/05/12","AFRM","アファーム・ホールディングス","売付","特定","30","56.5500","1,696.50","70.8966","-430.40"
"2021/05/10","2021/05/12","AFRM","アファーム・ホールディングス","売付","特定","20","56.5500","1,131.00","70.8966","-286.93"
"2021/03/29","2021/03/31","BEKE","KEホールディングス","売付","特定","251","54.0100","13,556.51","69.3791","-3,857.65"
"2021/03/29","2021/03/31","BEKE","KEホールディングス","売付","特定","199","54.0100","10,747.99","69.3791","-3,058.46"
"2021/03/29","2021/03/31","BEKE","KEホールディングス","売付","特定","100","54.0100","5,401.00","69.3791","-1,536.91"
"2021/03/29","2021/03/31","BEKE","KEホールディングス","売付","特定","100","54.0100","5,401.00","69.3791","-1,536.91"
"2021/03/29","2021/03/31","BEKE","KEホールディングス","売付","特定","100","54.0100","5,401.00","69.3791","-1,536.91"
"2021/03/29","2021/03/31","BEKE","KEホールディングス","売付","特定","100","54.0100","5,401.00","69.3791","-1,536.91"
"2021/03/29","2021/03/31","BEKE","KEホールディングス","売付","特定","100","54.0100","5,401.00","69.3791","-1,536.91"
"2021/03/29","2021/03/31","BEKE","KEホールディングス","売付","特定","100","54.0100","5,401.00","69.3791","-1,536.91"
"2021/03/29","2021/03/31","BEKE","KEホールディングス","売付","特定","100","54.0100","5,401.00","69.3791","-1,536.91"
"2021/03/26","2021/03/30","MGA","マグナ・インターナショナル","売付","特定","200","86.9000","17,380.00","79.4385","1,492.29"
"2021/03/26","2021/03/30","MGA","マグナ・インターナショナル","売付","特定","100","86.9000","8,690.00","79.4385","746.15"
"2021/03/26","2021/03/30","MGA","マグナ・インターナショナル","売付","特定","100","86.9000","8,690.00","79.4385","746.15"
"2021/03/26","2021/03/30","MGA","マグナ・インターナショナル","売付","特定","62","86.9000","5,387.80","79.4385","462.61"
"2021/03/26","2021/03/30","MGA","マグナ・インターナショナル","売付","特定","15","86.9000","1,303.50","79.4385","111.92"
"2021/03/26","2021/03/30","MGA","マグナ・インターナショナル","売付","特定","13","86.9000","1,129.70","79.4385","97.00"
"2021/03/23","2021/03/25","FUTU","フツ・ホールディングス","売付","特定","200","123.4600","24,692.00","150.7033","-5,448.67"
"2021/03/23","2021/03/25","FUTU","フツ・ホールディングス","売付","特定","100","123.4600","12,346.00","150.7033","-2,724.33"
"2021/03/23","2021/03/25","EH","イーハン・ホールディングス","売付","特定","643","42.6900","27,449.67","36.8820","3,734.54"
"2021/03/23","2021/03/25","EH","イーハン・ホールディングス","売付","特定","200","42.6900","8,538.00","36.8820","1,161.60"
"2021/03/23","2021/03/25","EH","イーハン・ホールディングス","売付","特定","150","42.6900","6,403.50","36.8820","871.20"
"2021/03/23","2021/03/25","EH","イーハン・ホールディングス","売付","特定","7","42.6900","298.83","36.8820","40.66"
"2021/03/17","2021/03/19","SQ","ブロック","売付","特定","284","251.6700","71,474.28","190.0450","17,501.50"
"2021/03/17","2021/03/19","SQ","ブロック","売付","特定","16","251.6700","4,026.72","190.0450","986.00"
"2021/03/17","2021/03/19","BTI","ブリティッシュ・アメリカン・タバコ","売付","特定","70","37.8400","2,648.80","37.5171","22.60"
"2021/03/17","2021/03/19","BIDU","バイドゥ","売付","特定","105","265.0000","27,825.00","256.2027","923.71"
"2021/03/17","2021/03/19","BIDU","バイドゥ","売付","特定","85","265.0000","22,525.00","256.2027","747.77"
"2021/03/16","2021/03/18","PLUG","プラグパワー","売付","特定","50","46.2800","2,314.00","12.3240","1,697.80"
"2021/03/16","2021/03/18","SE","シー","売付","特定","280","228.8000","64,064.00","170.3818","16,357.07"
"2021/03/16","2021/03/18","SE","シー","売付","特定","100","228.8000","22,880.00","170.3818","5,841.81"
"2021/03/16","2021/03/18","SE","シー","売付","特定","30","228.8000","6,864.00","170.3818","1,752.54"
"2021/03/10","2021/03/12","TDOC","テラドック・ヘルス","売付","特定","100","194.0000","19,400.00","209.1568","-1,515.68"
"2021/03/10","2021/03/12","TDOC","テラドック・ヘルス","売付","特定","59","194.0000","11,446.00","209.1568","-894.25"
"2021/03/10","2021/03/12","TDOC","テラドック・ヘルス","売付","特定","25","194.0000","4,850.00","209.1568","-378.92"
"2021/03/10","2021/03/12","TDOC","テラドック・ヘルス","売付","特定","16","194.0000","3,104.00","209.1568","-242.51"
"2021/02/24","2021/02/26","XONE","エクスワン","売付","特定","200","44.7135","8,942.70","48.3240","-722.10"
"2021/02/24","2021/02/26","XONE","エクスワン","売付","特定","100","44.7200","4,472.00","48.3240","-360.40"
"2021/02/24","2021/02/26","XONE","エクスワン","売付","特定","100","44.7138","4,471.38","48.3240","-361.02"
"2021/02/24","2021/02/26","XONE","エクスワン","売付","特定","100","44.7100","4,471.00","48.3240","-361.40"
"2021/02/24","2021/02/26","Z","ジロー グループ クラスC","売付","特定","80","169.5900","13,567.20","193.9750","-1,950.80"
"2021/02/24","2021/02/26","HUYA","フヤ","売付","特定","300","28.2620","8,478.60","27.8114","135.17"
"2021/02/24","2021/02/26","HUYA","フヤ","売付","特定","200","28.2600","5,652.00","27.8114","89.71"
"2021/02/24","2021/02/26","HUYA","フヤ","売付","特定","200","28.2600","5,652.00","27.8114","89.71"
"2021/02/24","2021/02/26","SIFY","シフィ・テクノロジーズ","売付","特定","1,200","3.3900","4,068.00","3.0422","417.34"
"2021/02/24","2021/02/26","SIFY","シフィ・テクノロジーズ","売付","特定","600","3.3950","2,037.00","3.0422","211.67"
"2021/02/22","2021/02/25","ZM","ズーム・ビデオ・コミュニケーションズ","売付","特定","50","423.4600","21,173.00","397.4422","1,300.89"
"2021/02/22","2021/02/25","U","ユニティー・ソフトウェア","売付","特定","110","120.0400","13,204.40","127.8483","-858.92"
"2021/02/17","2021/02/19","NVTA","インビティ","売付","特定","40","49.7500","1,990.00","51.5136","-70.54"
"2021/02/17","2021/02/19","NVTA","インビティ","売付","特定","10","49.7500","497.50","51.5136","-17.64"
"2021/02/17","2021/02/19","BEKE","KEホールディングス","売付","特定","230","67.5000","15,525.00","68.0278","-121.40"
"2021/02/12","2021/02/16","TSLA","テスラ","売付","特定","50","806.1200","40,306.00","440.9667","18,257.66"
"2021/02/12","2021/02/16","TSLA","テスラ","売付","特定","20","810.5500","16,211.00","440.9667","7,391.67"
"2021/02/10","2021/02/15","AMZN","アマゾン・ドット・コム","売付","特定","2","3,306.7300","6,613.46","3,178.5116","256.44"
"2021/02/10","2021/02/15","ANSS","アンシス","売付","特定","1","386.6000","386.60","325.1766","61.42"
"2021/02/10","2021/02/15","FSLY","ファストリー","売付","特定","10","118.6200","1,186.20","95.5609","230.59"
"2021/02/05","2021/02/09","SAVA","キャッサバ・サイエンシズ","売付","特定","80","67.9100","5,432.80","58.8350","726.00"
"2021/02/03","2021/02/05","AMC","AMCエンターテインメント・ホールディングス","売付","特定","400","8.0220","3,208.80","19.3240","-4,520.80"
"2021/02/03","2021/02/05","AMC","AMCエンターテインメント・ホールディングス","売付","特定","100","8.0250","802.50","19.3240","-1,129.90"
"2021/01/28","2021/02/01","WIMI","ウィミ･ホログラム･クラウド","売付","特定","400","8.7100","3,484.00","7.2060","601.59"
"2021/01/28","2021/02/01","WIMI","ウィミ･ホログラム･クラウド","売付","特定","300","8.7000","2,610.00","7.2060","448.19"
"2021/01/28","2021/02/01","WIMI","ウィミ･ホログラム･クラウド","売付","特定","200","8.7120","1,742.40","7.2060","301.19"
"2021/01/28","2021/02/01","WIMI","ウィミ･ホログラム･クラウド","売付","特定","100","8.7100","871.00","7.2060","150.40"
"2021/01/28","2021/02/01","WIMI","ウィミ･ホログラム･クラウド","売付","特定","100","8.7100","871.00","7.2060","150.40"
"2021/01/28","2021/02/01","WIMI","ウィミ･ホログラム･クラウド","売付","特定","100","8.7035","870.35","7.2060","149.75"
"2021/01/26","2021/01/28","NVDA","エヌビディア","売付","特定","20","550.8000","11,016.00","546.1000","94.00"
"2021/01/26","2021/01/28","RIO","リオ・ティント","売付","特定","15","80.8220","1,212.33","65.1800","234.63"
"2021/01/26","2021/01/28","VALE","ヴァーレ","売付","特定","100","17.1138","1,711.38","13.1575","395.63"
"2021/01/26","2021/01/28","VALE","ヴァーレ","売付","特定","100","17.1111","1,711.11","13.1575","395.36"
"2021/01/26","2021/01/28","VALE","ヴァーレ","売付","特定","100","17.1100","1,711.00","13.1575","395.25"
"2021/01/26","2021/01/28","VALE","ヴァーレ","売付","特定","100","17.1100","1,711.00","13.1575","395.25"
"2021/01/26","2021/01/28","VALE","ヴァーレ","売付","特定","100","17.1100","1,711.00","13.1575","395.25"
"2021/01/26","2021/01/28","VALE","ヴァーレ","売付","特定","100","17.1100","1,711.00","13.1575","395.25"
"2021/01/26","2021/01/28","VALE","ヴァーレ","売付","特定","100","17.1100","1,711.00","13.1575","395.25"
"2021/01/26","2021/01/28","VALE","ヴァーレ","売付","特定","100","17.1100","1,711.00","13.1575","395.25"
"2021/01/15","2021/01/19","ZM","ズーム・ビデオ・コミュニケーションズ","売付","特定","105","382.4300","40,155.15","397.4422","-1,576.29"
"2021/01/14","2021/01/18","CRM","セールスフォース","売付","特定","80","217.5900","17,407.20","227.0750","-758.80"
"2021/01/12","2021/01/14","RKT","ロケット・カンパニーズ","売付","特定","400","19.8700","7,948.00","21.5049","-653.98"
"2021/01/12","2021/01/14","RKT","ロケット・カンパニーズ","売付","特定","100","19.8700","1,987.00","21.5049","-163.50"
"2021/01/08","2021/01/13","PERI","ペリオン・ネットワーク","売付","特定","497","15.1500","7,529.55","16.9091","-874.31"
"2021/01/08","2021/01/13","PERI","ペリオン・ネットワーク","売付","特定","282","15.1500","4,272.30","16.9091","-496.09"
"2021/01/08","2021/01/13","PERI","ペリオン・ネットワーク","売付","特定","282","15.1500","4,272.30","16.9091","-496.09"
"2021/01/08","2021/01/13","PERI","ペリオン・ネットワーク","売付","特定","282","15.1500","4,272.30","16.9091","-496.09"
"2021/01/08","2021/01/13","PERI","ペリオン・ネットワーク","売付","特定","282","15.1500","4,272.30","16.9091","-496.09"
"2021/01/08","2021/01/13","PERI","ペリオン・ネットワーク","売付","特定","282","15.1500","4,272.30","16.9091","-496.09"
"2021/01/08","2021/01/13","PERI","ペリオン・ネットワーク","売付","特定","282","15.1500","4,272.30","16.9091","-496.09"
"2021/01/08","2021/01/13","PERI","ペリオン・ネットワーク","売付","特定","111","15.1500","1,681.65","16.9091","-195.27"
"2021/01/08","2021/01/13","PERI","ペリオン・ネットワーク","売付","特定","100","15.1500","1,515.00","16.9091","-175.92"
"2020/12/23","2020/12/25","DIS","ウォルト・ディズニー","売付","特定","1","170.6238","170.62","144.6142","26.01"
"2020/12/23","2020/12/25","NVDA","エヌビディア","売付","特定","36","528.0950","19,011.42","541.5497","-484.37"
"2020/12/23","2020/12/25","LI","リー・オート","売付","特定","100","30.9600","3,096.00","34.5600","-360.00"
"2020/12/23","2020/12/25","LI","リー・オート","売付","特定","50","30.9600","1,548.00","34.5600","-180.00"
"2020/12/23","2020/12/25","LI","リー・オート","売付","特定","50","30.9600","1,548.00","34.5600","-180.00"
"2020/12/23","2020/12/25","RKT","ロケット・カンパニーズ","売付","特定","501","21.6000","10,821.60","21.5049","47.62"
"2020/12/23","2020/12/25","BEKE","KEホールディングス","売付","特定","80","67.6100","5,408.80","66.0750","122.80"
"2020/12/15","2020/12/17","NVAX","ノババックス","売付","特定","40","129.0300","5,161.20","150.5500","-860.80"
"2020/12/15","2020/12/17","AI","シースリー・エーアイ","売付","特定","300","101.1400","30,342.00","94.0733","2,120.00"
"2020/12/15","2020/12/17","UMC","ユナイテッド・マイクロエレクトロニクス","売付","特定","10","8.1950","81.95","8.7420","-5.47"
"2020/12/15","2020/12/17","CVS","CVSヘルス","売付","特定","150","69.7250","10,458.75","67.1066","392.75"
"2020/12/10","2020/12/14","CAKE","ザ・チーズケーキ・ファクトリー","売付","特定","5","37.7800","188.90","31.2447","32.68"
"2020/12/07","2020/12/09","CS","クレディ・スイス・グループ","売付","特定","1","13.2300","13.23","10.7378","2.49"
"2020/12/07","2020/12/09","JD","JD.COM（京東商城）","売付","特定","276","85.1500","23,501.40","89.2800","-1,139.88"
"2020/12/07","2020/12/09","JD","JD.COM（京東商城）","売付","特定","129","85.1500","10,984.35","89.2800","-532.77"
"2020/12/07","2020/12/09","JD","JD.COM（京東商城）","売付","特定","44","85.1500","3,746.60","89.2800","-181.72"
"2020/12/07","2020/12/09","JD","JD.COM（京東商城）","売付","特定","31","85.1500","2,639.65","89.2800","-128.03"
"2020/12/07","2020/12/09","CHGG","チェグ","売付","特定","417","76.4000","31,858.80","74.9115","620.70"
"2020/12/07","2020/12/09","CHGG","チェグ","売付","特定","109","76.4000","8,327.60","74.9115","162.25"
"2020/12/07","2020/12/09","CHGG","チェグ","売付","特定","4","76.4000","305.60","74.9115","5.95"
"2020/12/07","2020/12/09","ZM","ズーム・ビデオ・コミュニケーションズ","売付","特定","139","414.5000","57,615.50","423.1170","-1,197.76"
"2020/12/07","2020/12/09","ZM","ズーム・ビデオ・コミュニケーションズ","売付","特定","9","414.5000","3,730.50","423.1170","-77.55"
"2020/12/07","2020/12/09","ZM","ズーム・ビデオ・コミュニケーションズ","売付","特定","2","414.5000","829.00","423.1170","-17.23"
"2020/12/07","2020/12/09","ENPH","エンフェーズ・エナジー","売付","特定","5","130.9400","654.70","133.5860","-13.23"
"2020/12/07","2020/12/09","SPWH","スポーツマンズ・ウエアハウス・ホールディングス","売付","特定","380","13.3020","5,054.76","14.9158","-613.26"
"2020/12/07","2020/12/09","SPWH","スポーツマンズ・ウエアハウス・ホールディングス","売付","特定","100","13.3000","1,330.00","14.9158","-161.58"
"2020/12/07","2020/12/09","USB","USバンコープ","売付","特定","1","45.4450","45.45","44.0511","1.40"
"2020/12/07","2020/12/09","CLSK","クリーンスパーク","売付","特定","1","11.2900","11.29","10.2900","1.00"
"2020/12/02","2020/12/04","ZM","ズーム・ビデオ・コミュニケーションズ","売付","特定","47","402.0600","18,896.82","423.1170","-989.68"
"2020/12/01","2020/12/03","BA","ボーイング","売付","特定","1","215.7500","215.75","203.1100","12.64"
"2020/12/01","2020/12/03","BABA","アリババ・グループ・ホールディング","売付","特定","40","268.2800","10,731.20","271.8200","-141.60"
"2020/12/01","2020/12/03","GDRX","グッド・アール・エックス","売付","特定","1","38.0000","38.00","37.1314","0.87"
"2020/12/01","2020/12/03","ORCL","オラクル","売付","特定","1","57.6100","57.61","61.2600","-3.65"
"2020/11/30","2020/12/02","ANSS","アンシス","売付","特定","59","325.0000","19,175.00","325.1766","-10.42"
"2020/11/30","2020/12/02","DIS","ウォルト・ディズニー","売付","特定","69","148.7000","10,260.30","144.6142","281.91"
"2020/11/30","2020/12/02","CAKE","ザ・チーズケーキ・ファクトリー","売付","特定","335","37.4800","12,555.80","31.2447","2,088.82"
"2020/11/30","2020/12/02","NTES","ネットイーズ","売付","特定","100","92.5727","9,257.27","97.1466","-457.40"
"2020/11/30","2020/12/02","NTES","ネットイーズ","売付","特定","48","92.5700","4,443.36","97.1466","-219.68"
"2020/11/30","2020/12/02","NTES","ネットイーズ","売付","特定","1","92.5700","92.57","97.1466","-4.58"
"2020/11/30","2020/12/02","NTES","ネットイーズ","売付","特定","1","92.5700","92.57","97.1466","-4.58"
"2020/11/26","2020/11/30","CS","クレディ・スイス・グループ","売付","特定","99","12.9650","1,283.54","10.7378","220.50"
"2020/11/26","2020/11/30","ARCC","エイリス・キャピタル","売付","特定","1","16.8500","16.85","11.9700","4.88"
"2020/11/26","2020/11/30","OKTA","オクタ","売付","特定","3","238.4800","715.44","205.9400","97.62"
"2020/11/26","2020/11/30","TDOC","テラドック・ヘルス","売付","特定","99","190.2500","18,834.75","192.1100","-184.14"
"2020/11/26","2020/11/30","TECL","Direxion デイリー テクノロジー株 ブル 3倍 ETF","売付","特定","1","337.2300","337.23","129.9300","207.30"
"2020/11/26","2020/11/30","AGYS","アジリシス","売付","特定","30","38.6800","1,160.40","41.4136","-82.01"
"2020/11/26","2020/11/30","USB","USバンコープ","売付","特定","300","44.7100","13,413.00","44.0511","197.67"
"2020/11/26","2020/11/30","USB","USバンコープ","売付","特定","200","44.7100","8,942.00","44.0511","131.78"
"2020/11/26","2020/11/30","RKT","ロケット・カンパニーズ","売付","特定","499","20.5800","10,269.42","24.4586","-1,935.44"
"2020/11/26","2020/11/30","LB","バス&ボディ・ワークス","売付","特定","50","39.0300","1,951.50","40.7304","-85.02"
"2020/11/24","2020/11/26","BA","ボーイング","売付","特定","149","204.0000","30,396.00","203.1100","132.61"
"2020/11/24","2020/11/26","GDRX","グッド・アール・エックス","売付","特定","255","38.9000","9,919.50","37.1314","450.97"
"2020/11/24","2020/11/26","GDRX","グッド・アール・エックス","売付","特定","14","38.9000","544.60","37.1314","24.76"
"2020/11/19","2020/11/24","RKT","ロケット・カンパニーズ","売付","特定","1,100","21.2100","23,331.00","24.4586","-3,573.49"
"2020/11/19","2020/11/24","RKT","ロケット・カンパニーズ","売付","特定","400","21.2100","8,484.00","24.4586","-1,299.45"
"2020/11/19","2020/11/24","RKT","ロケット・カンパニーズ","売付","特定","400","21.2100","8,484.00","24.4586","-1,299.45"
"2020/11/19","2020/11/24","RKT","ロケット・カンパニーズ","売付","特定","300","21.2100","6,363.00","24.4586","-974.59"
"2020/11/19","2020/11/24","RKT","ロケット・カンパニーズ","売付","特定","100","21.2150","2,121.50","24.4586","-324.36"
"2020/11/19","2020/11/24","RKT","ロケット・カンパニーズ","売付","特定","100","21.2100","2,121.00","24.4586","-324.86"
"2020/11/19","2020/11/24","RKT","ロケット・カンパニーズ","売付","特定","76","21.2100","1,611.96","24.4586","-246.90"
"2020/11/19","2020/11/24","RKT","ロケット・カンパニーズ","売付","特定","24","21.2150","509.16","24.4586","-77.85"
"2020/11/18","2020/11/20","RKT","ロケット・カンパニーズ","売付","特定","2,000","22.4200","44,840.00","24.4586","-4,077.26"
"2020/11/18","2020/11/20","RKT","ロケット・カンパニーズ","売付","特定","800","22.4200","17,936.00","24.4586","-1,630.90"
"2020/11/18","2020/11/20","RKT","ロケット・カンパニーズ","売付","特定","200","22.4200","4,484.00","24.4586","-407.73"
"2020/11/17","2020/11/19","AMZN","アマゾン・ドット・コム","売付","特定","18","3,124.0738","56,233.33","3,178.5116","-979.88"
"2020/11/17","2020/11/19","PTON","ペロトン・インタラクティブ","売付","特定","150","97.0100","14,551.50","91.1466","879.50"
"2020/11/11","2020/11/13","FSLY","ファストリー","売付","特定","500","73.1100","36,555.00","95.5609","-11,225.48"
"2020/10/06","2020/10/08","FB","メタ・プラットフォームズ","売付","特定","150","264.1000","39,615.00","282.7466","-2,797.00"
"2020/10/06","2020/10/08","SHOP","ショッピファイ","売付","特定","3","1,031.3800","3,094.14","999.6666","95.14"
"2020/10/06","2020/10/08","VEEV","ヴィーバ・システムズ　クラスA","売付","特定","28","275.7500","7,721.00","283.9703","-230.17"
"2020/10/06","2020/10/08","MSFT","マイクロソフト","売付","特定","230","207.6100","47,750.30","213.1489","-1,273.96"
"2020/09/03","2020/09/07","ETSY","エッツィー","売付","特定","1","124.4600","124.46","130.9400","-6.48"
"2020/09/03","2020/09/07","BE","ブルーム・エナジー","売付","特定","1","16.4600","16.46","17.1329","-0.67"
"2020/09/03","2020/09/07","IPHI","インファイ","売付","特定","5","118.3000","591.50","116.1466","10.77"
"2020/09/03","2020/09/07","WKHS","ワークホース・グループ","売付","特定","10","18.9300","189.30","16.3917","25.38"
"2020/09/03","2020/09/07","HMY","ハーモニー・ゴールド・マイニング","売付","特定","2,200","6.0000","13,200.00","6.0200","-44.00"
"2020/09/01","2020/09/03","ETSY","エッツィー","売付","特定","4","120.3000","481.20","130.9400","-42.56"
"2020/09/01","2020/09/03","BE","ブルーム・エナジー","売付","特定","9","15.7700","141.93","17.1329","-12.27"
"2020/08/26","2020/08/28","RKT","ロケット・カンパニーズ","売付","特定","600","28.6000","17,160.00","24.4586","2,484.82"
"2020/08/26","2020/08/28","RKT","ロケット・カンパニーズ","売付","特定","600","28.6000","17,160.00","24.4586","2,484.82"
"2020/08/26","2020/08/28","RKT","ロケット・カンパニーズ","売付","特定","467","28.6000","13,356.20","24.4586","1,934.02"
"2020/08/26","2020/08/28","RKT","ロケット・カンパニーズ","売付","特定","100","28.6000","2,860.00","24.4586","414.14"
"2020/08/26","2020/08/28","RKT","ロケット・カンパニーズ","売付","特定","100","28.6000","2,860.00","24.4586","414.14"
"2020/08/26","2020/08/28","RKT","ロケット・カンパニーズ","売付","特定","100","28.6000","2,860.00","24.4586","414.14"
"2020/08/26","2020/08/28","RKT","ロケット・カンパニーズ","売付","特定","33","28.6000","943.80","24.4586","136.67"
"2020/08/25","2020/08/27","ETSY","エッツィー","売付","特定","45","128.4100","5,778.45","130.9400","-113.85"
"2020/08/25","2020/08/27","OKTA","オクタ","売付","特定","47","203.2600","9,553.22","205.9400","-125.96"
"2020/08/25","2020/08/27","BE","ブルーム・エナジー","売付","特定","100","15.7500","1,575.00","17.1329","-138.29"
"2020/08/25","2020/08/27","BE","ブルーム・エナジー","売付","特定","90","15.7550","1,417.95","17.1329","-124.01"
"2020/08/25","2020/08/27","BNTX","バイオエヌテック","売付","特定","200","71.5600","14,312.00","73.0050","-289.00"
"2020/08/25","2020/08/27","BNTX","バイオエヌテック","売付","特定","100","71.5500","7,155.00","73.0050","-145.50"
"2020/08/25","2020/08/27","BNTX","バイオエヌテック","売付","特定","100","71.5400","7,154.00","73.0050","-146.50"
"2020/08/25","2020/08/27","PLUG","プラグパワー","売付","特定","1,100","11.9500","13,145.00","12.3240","-411.40"
"2020/08/25","2020/08/27","PLUG","プラグパワー","売付","特定","950","11.9538","11,356.11","12.3240","-351.69"
"2020/08/25","2020/08/27","PLUG","プラグパワー","売付","特定","300","11.9538","3,586.14","12.3240","-111.06"
"2020/08/25","2020/08/27","PLUG","プラグパワー","売付","特定","200","11.9525","2,390.50","12.3240","-74.30"
"2020/08/25","2020/08/27","PLUG","プラグパワー","売付","特定","130","11.9500","1,553.50","12.3240","-48.62"
"2020/08/25","2020/08/27","PLUG","プラグパワー","売付","特定","100","11.9550","1,195.50","12.3240","-36.90"
"2020/08/25","2020/08/27","PLUG","プラグパワー","売付","特定","100","11.9550","1,195.50","12.3240","-36.90"
"2020/08/25","2020/08/27","PLUG","プラグパワー","売付","特定","100","11.9550","1,195.50","12.3240","-36.90"
"2020/08/25","2020/08/27","PLUG","プラグパワー","売付","特定","100","11.9550","1,195.50","12.3240","-36.90"
"2020/08/25","2020/08/27","PLUG","プラグパワー","売付","特定","100","11.9520","1,195.20","12.3240","-37.20"
"2020/08/25","2020/08/27","PLUG","プラグパワー","売付","特定","70","11.9500","836.50","12.3240","-26.18"
"2020/08/25","2020/08/27","AEYE","オーディオアイ","売付","特定","500","20.0100","10,005.00","20.7746","-382.34"
"2020/08/25","2020/08/27","AEYE","オーディオアイ","売付","特定","300","20.2900","6,087.00","20.7746","-145.40"
"2020/08/25","2020/08/27","AEYE","オーディオアイ","売付","特定","100","20.2900","2,029.00","20.7746","-48.47"
"2020/08/25","2020/08/27","AEYE","オーディオアイ","売付","特定","100","20.2500","2,025.00","20.7746","-52.47"
"2020/08/25","2020/08/27","AEYE","オーディオアイ","売付","特定","100","20.2500","2,025.00","20.7746","-52.47"
"2020/08/25","2020/08/27","AEYE","オーディオアイ","売付","特定","100","20.2500","2,025.00","20.7746","-52.47"
"2020/08/25","2020/08/27","AEYE","オーディオアイ","売付","特定","100","20.0700","2,007.00","20.7746","-70.47"
"2020/08/25","2020/08/27","AEYE","オーディオアイ","売付","特定","100","20.0500","2,005.00","20.7746","-72.47"
"2020/08/25","2020/08/27","AEYE","オーディオアイ","売付","特定","40","20.0300","801.20","20.7746","-29.79"
